-- Merging decision tree log ---
manifest
ADDED from E:\Programming\Repos\YouKnow\AndroidModApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from E:\Programming\Repos\YouKnow\AndroidModApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from E:\Programming\Repos\YouKnow\AndroidModApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from E:\Programming\Repos\YouKnow\AndroidModApp\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\7d19ca9e42f29601296ddd206f5d4bd7\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\fa430996318384754c97ae4beea10616\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d1d0329461e23c53bdc4d1d39163bf75\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\6c57ef29555d1bc7714a6b1e7154592a\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-junit4-android:1.7.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\bf52c2d4a121094eecfec49308655848\transformed\ui-test-junit4-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\16845a4b39379b76065651ecfef71856\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\6ca2ff8fce3f4b23b20e1e85e27bfe2b\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\c80d945a3edc6167938417332e9412a8\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\9e76ac62d6353c644c84fa7cb5409c16\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\f9241cb942b1dda66d43206a2ad3bc1c\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1865a951fbf4454147fdd9cf9269dd6c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\e875536da88223655c423c21519f9429\transformed\firebase-analytics-22.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d9d1baef8b42d6535caadbf529679bff\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\c7b74bb58e33201152a24881dc98d9bd\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\9393cd5f9e2c8e9fa3fac6c43f3a892d\transformed\play-services-measurement-sdk-22.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1410af4d14bef78682a03305356292d5\transformed\firebase-crashlytics-19.4.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-config:22.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\2a164388545499f5ea0f074a35343ca9\transformed\firebase-config-22.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\sebss\.gradle\caches\8.10.2\transforms\9c5a29bb7e9e5bf8010053a1e93b0e8d\transformed\firebase-abt-21.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\sebss\.gradle\caches\8.10.2\transforms\9bde884fdfcc22bdab292fa874fd76a6\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-sessions:2.0.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\6c9c277e1f643c782166bfdeed049e12\transformed\firebase-sessions-2.0.8\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\5768bbc80aae789def2bdf9c21432904\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\9c6fa5c81bbfbd064e246301700a674a\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d3131ae23cd567681f276072df2cf0ae\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\a445c500a38e03f44c9cd2e0db2f3702\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\5d40dd10812000e292b8b08574065674\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\2ef8d0c37ebd62896655d85c36d11a55\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sebss\.gradle\caches\8.10.2\transforms\dd91bffb1fe64f00f8197c9fa8f869ac\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\8ef6480ec2067456c3ba8f1eefaf2ab8\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\4853bd13cd07fa89456edfcf6f786e4d\transformed\play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\a4bf13690d80b01448b147b7ecc6f6e1\transformed\play-services-measurement-base-22.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\96561861a518e7c5be4565eeab743d03\transformed\firebase-installations-interop-17.2.0\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\051cc492b8fcde2cdf11b86e6ca14e56\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\6c689c9e7491e8ed6d1f06ebabf0158e\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\9389e242c1771470fa80b1be6f047ebb\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\sebss\.gradle\caches\8.10.2\transforms\367848a3f6200db3c18623289f53b8cf\transformed\activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\3d71fdc8bf1815796d5f5e45d8c8a6de\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\ab6d42ad8b6e3c03966c315bfc1dc979\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\222fb9f888e1a27d3746a8c3f77b2c0f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\dab91266f280a5da5d55456071a803a1\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\0b50bc2c04af557137ab54ce6f65a76c\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\sebss\.gradle\caches\8.10.2\transforms\415c508c6684f472601b023e3a251bc8\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\sebss\.gradle\caches\8.10.2\transforms\6db6cf656c6706bf303981ae9c566250\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.test.ext:junit:1.1.5] C:\Users\sebss\.gradle\caches\8.10.2\transforms\ce877ed9ca84f7646fc23799fd9234f5\transformed\junit-1.1.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test.espresso:espresso-core:3.5.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\035621e525e34e85edb0adfa200188cf\transformed\espresso-core-3.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:core:1.5.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\a7f00cf97aa3f2d37107f333fa64e47e\transformed\core-1.5.0\AndroidManifest.xml:17:1-53:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\849adb5d1605980d1675c38d274d1874\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\19a9ff94006f4fbca1cfc40e83a34901\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\98ccd6cf099f4ea7b688e7e65cbe0236\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\fa234fbaa6a2693a4c0c5c766c009381\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\8b402fcdffbb46bd2edb0d460a51b272\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\69df7ad09ddae9ecff414757612a663f\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\7ec0d2a2c9b96fef62fa73bfe712e866\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d3ebab15a45a2b229948bf38a978b8a4\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\99b74773a0c361a2bb14385e355491c4\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\e36a1a292d20f9294f594e3b573ca8f4\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\8c8196a617510c4cf62c7f5a6eaa6a8a\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\672194327920f6c6800371ddd48197ab\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\735170e7c8e1574c3c30ef8857fc89e6\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\11c3f31c795dfec9b1b13f937fd4e625\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\46c5c6ed0c2e3d4e05332f12bf6cc995\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\sebss\.gradle\caches\8.10.2\transforms\95dec0c8b2fa98bfe04f3f40b5a3fb17\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\sebss\.gradle\caches\8.10.2\transforms\0b632499c39b8806cc0139a81572f176\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\dacabc0883c86268f65e14f5fcea4828\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\c3b682b1b3583ef54b90da76c0b08fbe\transformed\datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\0ac6ad63a677749634d1d1bb8239e03f\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d9b996471d06d1e387725522af8dac0f\transformed\play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.8.6] C:\Users\sebss\.gradle\caches\8.10.2\transforms\0bc2039afb93c18192eebef399268415\transformed\fragment-1.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.8.6] C:\Users\sebss\.gradle\caches\8.10.2\transforms\eddca5359fab7a95287f5eb6c93dd478\transformed\fragment-ktx-1.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\sebss\.gradle\caches\8.10.2\transforms\b18fe1837d55625efc76299380b9ea8f\transformed\activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\sebss\.gradle\caches\8.10.2\transforms\22ff70526b8b87ab506a58b1007af4e3\transformed\activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\895f9affb2d34cbc734b66e2c0533674\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\sebss\.gradle\caches\8.10.2\transforms\c5d5d508b15c6cb7599354516b2f4dca\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\730be4ac003abe30b452d55bdafbcda3\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\fa86dbd42a8a5a08e9133c2ab5e616fa\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\8154f64f327d292ceeb70fbf7bc362ce\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\12731c24c407748d3225c8543f00a014\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\sebss\.gradle\caches\8.10.2\transforms\6e34411971b461ab2064a8148df8c7d0\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1739e59359a909755ae36198d5df5113\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d3bdae629ed2171d550863df72bba095\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\8ee7aff3224ad4840f24a0245e40d79d\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.15.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\4cb6a060e26d5ddd6f20ed92056e5088\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\22bd9ea1938d95e0e9476f645166578d\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d51da2f318a3f7dd6a8014a8184d205c\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\sebss\.gradle\caches\8.10.2\transforms\dc01cf6e109c1293cf6c9ad1f353f9e7\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\768a0787e12ed6a2d9f4beba903ef9a9\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\857d254fcd1482fa8c84442d0b0f42ab\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\sebss\.gradle\caches\8.10.2\transforms\984b16bcb70eb32a0e5c88cd43053f92\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.test:runner:1.5.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\6231f84e16eb4b7f429de2d730e0ad93\transformed\runner-1.5.0\AndroidManifest.xml:17:1-32:12
